function [read_offline_data] finished in 924706 ms
       | 2/11847 [00:00<16:05, 12.27it/s]
  0%|          | 4/11847 [00:00<15:19, 12.88it/s]
  6%|▋         | 756/11847 [00:58<14:38, 12.62it/s]
  6%|▋         | 758/11847 [00:59<14:30, 12.74it/s]
  6%|▋         | 760/11847 [00:59<14:23, 12.84it/s]
  6%|▋         | 762/11847 [00:59<14:29, 12.74it/s]
  6%|▋         | 764/11847 [00:59<14:29, 12.74it/s]
  6%|▋         | 766/11847 [00:59<14:25, 12.81it/s]
  6%|▋         | 768/11847 [00:59<14:52, 12.41it/s]
  6%|▋         | 770/11847 [01:00<14:45, 12.50it/s]
  7%|▋         | 772/11847 [01:00<14:34, 12.66it/s]
  7%|▋         | 774/11847 [01:00<14:32, 12.69it/s]
  7%|▋         | 776/11847 [01:00<14:33, 12.67it/s]
  7%|▋         | 778/11847 [01:00<14:56, 12.35it/s]
  7%|▋         | 780/11847 [01:00<15:07, 12.20it/s]
  7%|▋         | 782/11847 [01:00<14:49, 12.45it/s]
  7%|▋         | 784/11847 [01:01<14:38, 12.59it/s]
  7%|▋         | 786/11847 [01:01<15:24, 11.96it/s]
  7%|▋         | 788/11847 [01:01<15:16, 12.07it/s]
  7%|▋         | 790/11847 [01:01<14:58, 12.31it/s]
  7%|▋         | 792/11847 [01:01<14:43, 12.52it/s]
  7%|▋         | 794/11847 [01:01<14:33, 12.65it/s]
  7%|▋         | 796/11847 [01:02<14:30, 12.69it/s]
  7%|▋         | 798/11847 [01:02<14:47, 12.46it/s]
  7%|▋         | 800/11847 [01:02<14:57, 12.31it/s]
  7%|▋         | 802/11847 [01:02<14:50, 12.41it/s]
  7%|▋         | 804/11847 [01:02<14:35, 12.62it/s]
  7%|▋         | 806/11847 [01:02<15:14, 12.08it/s]
  7%|▋         | 808/11847 [01:03<14:59, 12.28it/s]
  7%|▋         | 810/11847 [01:03<14:40, 12.53it/s]
  7%|▋         | 812/11847 [01:03<14:38, 12.55it/s]
  7%|▋         | 814/11847 [01:03<14:32, 12.65it/s]
  7%|▋         | 816/11847 [01:03<14:57, 12.29it/s]
  7%|▋         | 818/11847 [01:03<15:03, 12.21it/s]
  7%|▋         | 820/11847 [01:04<14:42, 12.49it/s]
  7%|▋         | 822/11847 [01:04<14:32, 12.64it/s]
  7%|▋         | 824/11847 [01:04<14:30, 12.66it/s]
  7%|▋         | 826/11847 [01:04<14:30, 12.66it/s]
  7%|▋         | 828/11847 [01:04<14:27, 12.70it/s]
  7%|▋         | 830/11847 [01:04<14:39, 12.53it/s]
  7%|▋         | 832/11847 [01:05<15:18, 11.99it/s]
  7%|▋         | 834/11847 [01:05<14:55, 12.29it/s]
  7%|▋         | 836/11847 [01:05<14:37, 12.55it/s]
  7%|▋         | 838/11847 [01:05<14:38, 12.53it/s]
  7%|▋         | 840/11847 [01:05<14:34, 12.59it/s]
  7%|▋         | 842/11847 [01:05<14:25, 12.72it/s]
  7%|▋         | 844/11847 [01:05<14:17, 12.83it/s]
  7%|▋         | 846/11847 [01:06<14:15, 12.86it/s]
  7%|▋         | 848/11847 [01:06<14:11, 12.91it/s]
  7%|▋         | 850/11847 [01:06<14:08, 12.96it/s]
  7%|▋         | 852/11847 [01:06<14:03, 13.03it/s]
  7%|▋         | 854/11847 [01:06<14:01, 13.07it/s]
  7%|▋         | 856/11847 [01:06<13:59, 13.09it/s]
  7%|▋         | 858/11847 [01:07<13:59, 13.09it/s]
  7%|▋         | 860/11847 [01:07<13:56, 13.13it/s]
  7%|▋         | 862/11847 [01:07<13:57, 13.11it/s]
  7%|▋         | 864/11847 [01:07<13:58, 13.10it/s]
  7%|▋         | 866/11847 [01:07<14:00, 13.06it/s]
  7%|▋         | 868/11847 [01:07<13:59, 13.08it/s]
  7%|▋         | 870/11847 [01:07<14:01, 13.05it/s]
  7%|▋         | 872/11847 [01:08<13:58, 13.09it/s]
  7%|▋         | 874/11847 [01:08<13:58, 13.09it/s]
  7%|▋         | 876/11847 [01:08<13:59, 13.07it/s]
  7%|▋         | 878/11847 [01:08<14:04, 12.99it/s]
  7%|▋         | 880/11847 [01:08<14:01, 13.03it/s]
  7%|▋         | 882/11847 [01:08<14:00, 13.05it/s]
  7%|▋         | 884/11847 [01:08<13:59, 13.05it/s]
  7%|▋         | 886/11847 [01:09<13:59, 13.05it/s]
  7%|▋         | 888/11847 [01:09<14:00, 13.04it/s]
  8%|▊         | 890/11847 [01:09<14:01, 13.03it/s]
  8%|▊         | 892/11847 [01:09<14:00, 13.04it/s]
  8%|▊         | 894/11847 [01:09<14:00, 13.03it/s]
  8%|▊         | 896/11847 [01:09<13:59, 13.05it/s]
  8%|▊         | 898/11847 [01:10<13:57, 13.07it/s]
  8%|▊         | 900/11847 [01:10<14:02, 13.00it/s]
  8%|▊         | 902/11847 [01:10<14:04, 12.96it/s]
