function [read_offline_data] finished in 157635 ms
       | 6/11110 [00:00<03:10, 58.20it/s]
  0%|          | 13/11110 [00:00<02:53, 64.05it/s]
  6%|▌         | 619/11110 [00:09<02:29, 70.06it/s]
  6%|▌         | 627/11110 [00:09<02:29, 70.06it/s]
  6%|▌         | 635/11110 [00:09<02:29, 70.11it/s]
  6%|▌         | 643/11110 [00:09<02:29, 70.11it/s]
  6%|▌         | 651/11110 [00:09<02:29, 70.11it/s]
  6%|▌         | 659/11110 [00:09<02:29, 70.12it/s]
  6%|▌         | 667/11110 [00:09<02:28, 70.15it/s]
  6%|▌         | 675/11110 [00:10<02:29, 69.87it/s]
  6%|▌         | 682/11110 [00:10<02:29, 69.73it/s]
  6%|▌         | 689/11110 [00:10<02:29, 69.75it/s]
  6%|▋         | 697/11110 [00:10<02:29, 69.85it/s]
  6%|▋         | 705/11110 [00:10<02:28, 69.92it/s]
  6%|▋         | 712/11110 [00:10<02:28, 69.93it/s]
  6%|▋         | 719/11110 [00:10<02:28, 69.94it/s]
  7%|▋         | 726/11110 [00:10<02:29, 69.62it/s]
  7%|▋         | 733/11110 [00:10<02:28, 69.73it/s]
  7%|▋         | 741/11110 [00:11<02:28, 69.84it/s]
  7%|▋         | 749/11110 [00:11<02:28, 69.92it/s]
  7%|▋         | 757/11110 [00:11<02:27, 70.01it/s]
  7%|▋         | 765/11110 [00:11<02:27, 70.10it/s]
  7%|▋         | 773/11110 [00:11<02:27, 70.17it/s]
  7%|▋         | 781/11110 [00:11<02:27, 70.14it/s]
  7%|▋         | 789/11110 [00:11<02:27, 70.07it/s]
  7%|▋         | 797/11110 [00:11<02:27, 70.13it/s]
  7%|▋         | 805/11110 [00:11<02:26, 70.21it/s]
  7%|▋         | 813/11110 [00:12<02:26, 70.25it/s]
  7%|▋         | 821/11110 [00:12<02:26, 70.29it/s]
  7%|▋         | 829/11110 [00:12<02:26, 70.30it/s]
  8%|▊         | 837/11110 [00:12<02:26, 70.16it/s]
  8%|▊         | 845/11110 [00:12<02:26, 70.20it/s]
  8%|▊         | 853/11110 [00:12<02:26, 70.25it/s]
  8%|▊         | 861/11110 [00:12<02:26, 70.10it/s]
  8%|▊         | 869/11110 [00:12<02:25, 70.16it/s]
  8%|▊         | 877/11110 [00:12<02:25, 70.20it/s]
  8%|▊         | 885/11110 [00:13<02:25, 70.26it/s]
  8%|▊         | 893/11110 [00:13<02:25, 70.28it/s]
  8%|▊         | 901/11110 [00:13<02:25, 70.33it/s]
  8%|▊         | 909/11110 [00:13<02:24, 70.37it/s]
  8%|▊         | 917/11110 [00:13<02:24, 70.43it/s]
  8%|▊         | 925/11110 [00:13<02:24, 70.43it/s]
  8%|▊         | 933/11110 [00:13<02:24, 70.39it/s]
  8%|▊         | 941/11110 [00:13<02:24, 70.37it/s]
  9%|▊         | 949/11110 [00:13<02:24, 70.39it/s]
  9%|▊         | 957/11110 [00:14<02:24, 70.43it/s]
  9%|▊         | 965/11110 [00:14<02:23, 70.50it/s]
  9%|▉         | 973/11110 [00:14<02:23, 70.50it/s]
  9%|▉         | 981/11110 [00:14<02:23, 70.46it/s]
  9%|▉         | 989/11110 [00:14<02:23, 70.43it/s]
  9%|▉         | 997/11110 [00:14<02:24, 70.22it/s]
  9%|▉         | 1005/11110 [00:14<02:24, 70.17it/s]
  9%|▉         | 1013/11110 [00:14<02:23, 70.19it/s]
  9%|▉         | 1021/11110 [00:15<02:23, 70.27it/s]
  9%|▉         | 1029/11110 [00:15<02:23, 70.39it/s]
  9%|▉         | 1037/11110 [00:15<02:22, 70.44it/s]
  9%|▉         | 1045/11110 [00:15<02:22, 70.49it/s]
  9%|▉         | 1053/11110 [00:15<02:22, 70.53it/s]
 10%|▉         | 1061/11110 [00:15<02:22, 70.59it/s]
 10%|▉         | 1069/11110 [00:15<02:22, 70.51it/s]
 10%|▉         | 1077/11110 [00:15<02:22, 70.54it/s]
 10%|▉         | 1085/11110 [00:15<02:22, 70.57it/s]
 10%|▉         | 1093/11110 [00:16<02:21, 70.64it/s]
 10%|▉         | 1101/11110 [00:16<02:21, 70.70it/s]
 10%|▉         | 1109/11110 [00:16<02:21, 70.72it/s]
 10%|█         | 1117/11110 [00:16<02:21, 70.67it/s]
 10%|█         | 1125/11110 [00:16<02:21, 70.72it/s]
 10%|█         | 1133/11110 [00:16<02:21, 70.69it/s]
 10%|█         | 1141/11110 [00:16<02:21, 70.46it/s]
 10%|█         | 1149/11110 [00:16<02:21, 70.31it/s]
 10%|█         | 1157/11110 [00:16<02:21, 70.34it/s]
 10%|█         | 1165/11110 [00:17<02:21, 70.47it/s]
 11%|█         | 1173/11110 [00:17<02:20, 70.57it/s]
 11%|█         | 1181/11110 [00:17<02:20, 70.67it/s]
 11%|█         | 1189/11110 [00:17<02:20, 70.69it/s]
 11%|█         | 1197/11110 [00:17<02:20, 70.74it/s]
 11%|█         | 1205/11110 [00:17<02:19, 70.80it/s]
 11%|█         | 1213/11110 [00:17<02:19, 70.81it/s]
 11%|█         | 1221/11110 [00:17<02:22, 69.47it/s]
 11%|█         | 1229/11110 [00:17<02:21, 69.85it/s]
 11%|█         | 1237/11110 [00:18<02:20, 70.09it/s]
 11%|█         | 1245/11110 [00:18<02:20, 70.32it/s]
 11%|█▏        | 1253/11110 [00:18<02:19, 70.43it/s]
 11%|█▏        | 1261/11110 [00:18<02:19, 70.59it/s]
 11%|█▏        | 1269/11110 [00:18<02:19, 70.69it/s]
 11%|█▏        | 1277/11110 [00:18<02:19, 70.70it/s]
 12%|█▏        | 1285/11110 [00:18<02:19, 70.37it/s]
 12%|█▏        | 1293/11110 [00:18<02:19, 70.38it/s]
 12%|█▏        | 1301/11110 [00:18<02:19, 70.52it/s]
 12%|█▏        | 1309/11110 [00:19<02:19, 70.40it/s]
 12%|█▏        | 1317/11110 [00:19<02:19, 70.44it/s]
 12%|█▏        | 1325/11110 [00:19<02:18, 70.52it/s]
 12%|█▏        | 1333/11110 [00:19<02:18, 70.55it/s]
 12%|█▏        | 1341/11110 [00:19<02:18, 70.63it/s]
 12%|█▏        | 1349/11110 [00:19<02:18, 70.59it/s]
 12%|█▏        | 1357/11110 [00:19<02:18, 70.64it/s]
 12%|█▏        | 1365/11110 [00:19<02:17, 70.72it/s]
 12%|█▏        | 1373/11110 [00:20<02:17, 70.78it/s]
 12%|█▏        | 1381/11110 [00:20<02:17, 70.80it/s]
 13%|█▎        | 1389/11110 [00:20<02:17, 70.81it/s]
 13%|█▎        | 1397/11110 [00:20<02:17, 70.80it/s]
 13%|█▎        | 1405/11110 [00:20<02:17, 70.75it/s]
 13%|█▎        | 1413/11110 [00:20<02:17, 70.70it/s]
 13%|█▎        | 1421/11110 [00:20<02:16, 70.75it/s]
 13%|█▎        | 1429/11110 [00:20<02:16, 70.75it/s]
 13%|█▎        | 1437/11110 [00:20<02:16, 70.65it/s]
 13%|█▎        | 1445/11110 [00:21<02:16, 70.77it/s]
 13%|█▎        | 1453/11110 [00:21<02:16, 70.80it/s]
 13%|█▎        | 1461/11110 [00:21<02:16, 70.80it/s]
 13%|█▎        | 1469/11110 [00:21<02:16, 70.62it/s]
 13%|█▎        | 1477/11110 [00:21<02:16, 70.59it/s]
 13%|█▎        | 1485/11110 [00:21<02:16, 70.61it/s]
 13%|█▎        | 1493/11110 [00:21<02:16, 70.70it/s]
 14%|█▎        | 1501/11110 [00:21<02:16, 70.41it/s]
 14%|█▎        | 1509/11110 [00:21<02:16, 70.43it/s]
 14%|█▎        | 1517/11110 [00:22<02:16, 70.46it/s]
 14%|█▎        | 1525/11110 [00:22<02:15, 70.54it/s]
 14%|█▍        | 1533/11110 [00:22<02:15, 70.64it/s]
 14%|█▍        | 1541/11110 [00:22<02:15, 70.71it/s]
 14%|█▍        | 1549/11110 [00:22<02:15, 70.77it/s]
 14%|█▍        | 1557/11110 [00:22<02:14, 70.78it/s]
 14%|█▍        | 1565/11110 [00:22<02:14, 70.80it/s]
 14%|█▍        | 1573/11110 [00:22<02:14, 70.76it/s]
 14%|█▍        | 1581/11110 [00:22<02:14, 70.77it/s]
 14%|█▍        | 1589/11110 [00:23<02:14, 70.77it/s]
 14%|█▍        | 1597/11110 [00:23<02:14, 70.76it/s]
 14%|█▍        | 1605/11110 [00:23<02:14, 70.84it/s]
 15%|█▍        | 1613/11110 [00:23<02:14, 70.81it/s]
 15%|█▍        | 1621/11110 [00:23<02:13, 70.84it/s]
 15%|█▍        | 1629/11110 [00:23<02:14, 70.67it/s]
 15%|█▍        | 1637/11110 [00:23<02:13, 70.71it/s]
 15%|█▍        | 1645/11110 [00:23<02:13, 70.77it/s]
 15%|█▍        | 1653/11110 [00:23<02:13, 70.65it/s]
 15%|█▍        | 1661/11110 [00:24<02:13, 70.60it/s]
 15%|█▌        | 1669/11110 [00:24<02:13, 70.57it/s]
 15%|█▌        | 1677/11110 [00:24<02:13, 70.64it/s]
 15%|█▌        | 1685/11110 [00:24<02:13, 70.70it/s]
 15%|█▌        | 1693/11110 [00:24<02:13, 70.69it/s]
 15%|█▌        | 1701/11110 [00:24<02:13, 70.67it/s]
 15%|█▌        | 1709/11110 [00:24<02:13, 70.58it/s]
 15%|█▌        | 1717/11110 [00:24<02:13, 70.32it/s]
 16%|█▌        | 1725/11110 [00:24<02:13, 70.43it/s]
 16%|█▌        | 1733/11110 [00:25<02:13, 70.34it/s]
 16%|█▌        | 1741/11110 [00:25<02:13, 70.33it/s]
 16%|█▌        | 1749/11110 [00:25<02:13, 70.30it/s]
 16%|█▌        | 1757/11110 [00:25<02:13, 70.30it/s]
 16%|█▌        | 1765/11110 [00:25<02:12, 70.43it/s]
 16%|█▌        | 1773/11110 [00:25<02:12, 70.49it/s]
 16%|█▌        | 1781/11110 [00:25<02:12, 70.41it/s]
 16%|█▌        | 1789/11110 [00:25<02:13, 69.73it/s]
 16%|█▌        | 1797/11110 [00:26<02:12, 70.04it/s]
 16%|█▌        | 1805/11110 [00:26<02:12, 70.22it/s]
 16%|█▋        | 1813/11110 [00:26<02:12, 70.29it/s]
 16%|█▋        | 1821/11110 [00:26<02:11, 70.41it/s]
 16%|█▋        | 1829/11110 [00:26<02:11, 70.45it/s]
 17%|█▋        | 1837/11110 [00:26<02:11, 70.49it/s]
 17%|█▋        | 1845/11110 [00:26<02:11, 70.47it/s]
 17%|█▋        | 1853/11110 [00:26<02:11, 70.33it/s]
 17%|█▋        | 1861/11110 [00:26<02:11, 70.39it/s]
 17%|█▋        | 1869/11110 [00:27<02:11, 70.44it/s]
 17%|█▋        | 1877/11110 [00:27<02:11, 70.43it/s]
 17%|█▋        | 1885/11110 [00:27<02:10, 70.44it/s]
 17%|█▋        | 1893/11110 [00:27<02:10, 70.50it/s]
 17%|█▋        | 1901/11110 [00:27<02:10, 70.50it/s]
 17%|█▋        | 1909/11110 [00:27<02:10, 70.52it/s]
 17%|█▋        | 1917/11110 [00:27<02:10, 70.50it/s]
 17%|█▋        | 1925/11110 [00:27<02:10, 70.19it/s]
 17%|█▋        | 1933/11110 [00:27<02:09, 70.64it/s]
 17%|█▋        | 1941/11110 [00:28<02:09, 70.95it/s]
 18%|█▊        | 1949/11110 [00:28<02:09, 70.81it/s]
 18%|█▊        | 1957/11110 [00:28<02:09, 70.90it/s]
 18%|█▊        | 1965/11110 [00:28<02:08, 71.08it/s]
 18%|█▊        | 1973/11110 [00:28<02:08, 71.28it/s]
 18%|█▊        | 1981/11110 [00:28<02:07, 71.34it/s]
 18%|█▊        | 1989/11110 [00:28<02:07, 71.41it/s]
 18%|█▊        | 1997/11110 [00:28<02:07, 71.44it/s]
 18%|█▊        | 2005/11110 [00:28<02:07, 71.48it/s]
 18%|█▊        | 2013/11110 [00:29<02:07, 71.50it/s]
 18%|█▊        | 2021/11110 [00:29<02:07, 71.51it/s]
 18%|█▊        | 2029/11110 [00:29<02:06, 71.57it/s]
 18%|█▊        | 2037/11110 [00:29<02:06, 71.56it/s]
 18%|█▊        | 2045/11110 [00:29<02:06, 71.61it/s]
 18%|█▊        | 2053/11110 [00:29<02:06, 71.56it/s]
 19%|█▊        | 2061/11110 [00:29<02:06, 71.62it/s]
 19%|█▊        | 2069/11110 [00:29<02:06, 71.57it/s]
 19%|█▊        | 2077/11110 [00:29<02:06, 71.49it/s]
 19%|█▉        | 2085/11110 [00:30<02:06, 71.46it/s]
 19%|█▉        | 2093/11110 [00:30<02:06, 71.33it/s]
 19%|█▉        | 2101/11110 [00:30<02:06, 71.38it/s]
 19%|█▉        | 2109/11110 [00:30<02:06, 71.02it/s]
 19%|█▉        | 2117/11110 [00:30<02:06, 71.00it/s]
 19%|█▉        | 2125/11110 [00:30<02:06, 71.10it/s]
 19%|█▉        | 2133/11110 [00:30<02:06, 71.11it/s]
 19%|█▉        | 2141/11110 [00:30<02:06, 71.09it/s]
 19%|█▉        | 2149/11110 [00:30<02:06, 71.11it/s]
 19%|█▉        | 2157/11110 [00:31<02:06, 71.00it/s]
 19%|█▉        | 2165/11110 [00:31<02:06, 70.85it/s]
 20%|█▉        | 2173/11110 [00:31<02:06, 70.76it/s]
 20%|█▉        | 2181/11110 [00:31<02:05, 70.92it/s]
 20%|█▉        | 2189/11110 [00:31<02:05, 71.04it/s]
 20%|█▉        | 2197/11110 [00:31<02:05, 71.02it/s]
 20%|█▉        | 2205/11110 [00:31<02:05, 71.08it/s]
 20%|█▉        | 2213/11110 [00:31<02:05, 71.08it/s]
 20%|█▉        | 2221/11110 [00:31<02:04, 71.14it/s]
 20%|██        | 2229/11110 [00:32<02:05, 71.04it/s]
 20%|██        | 2237/11110 [00:32<02:04, 71.10it/s]
 20%|██        | 2245/11110 [00:32<02:04, 71.20it/s]
 20%|██        | 2253/11110 [00:32<02:04, 71.24it/s]
 20%|██        | 2261/11110 [00:32<02:04, 71.26it/s]
 20%|██        | 2269/11110 [00:32<02:04, 70.97it/s]
 20%|██        | 2277/11110 [00:32<02:04, 71.06it/s]
 21%|██        | 2285/11110 [00:32<02:04, 71.06it/s]
 21%|██        | 2293/11110 [00:33<02:04, 71.09it/s]
 21%|██        | 2301/11110 [00:33<02:03, 71.14it/s]
 21%|██        | 2309/11110 [00:33<02:03, 71.17it/s]
 21%|██        | 2317/11110 [00:33<02:03, 71.23it/s]
 21%|██        | 2325/11110 [00:33<02:03, 71.29it/s]
 21%|██        | 2333/11110 [00:33<02:03, 71.32it/s]
 21%|██        | 2341/11110 [00:33<02:03, 71.28it/s]
 21%|██        | 2349/11110 [00:33<02:02, 71.30it/s]
 21%|██        | 2357/11110 [00:33<02:02, 71.22it/s]
 21%|██▏       | 2365/11110 [00:34<02:02, 71.33it/s]
 21%|██▏       | 2373/11110 [00:34<02:02, 71.25it/s]
 21%|██▏       | 2381/11110 [00:34<02:02, 71.28it/s]
 22%|██▏       | 2389/11110 [00:34<02:02, 71.21it/s]
 22%|██▏       | 2397/11110 [00:34<02:02, 71.26it/s]
 22%|██▏       | 2405/11110 [00:34<02:01, 71.39it/s]
 22%|██▏       | 2413/11110 [00:34<02:01, 71.37it/s]
 22%|██▏       | 2421/11110 [00:34<02:01, 71.31it/s]
 22%|██▏       | 2429/11110 [00:34<02:02, 70.97it/s]
 22%|██▏       | 2437/11110 [00:35<02:02, 70.88it/s]
 22%|██▏       | 2445/11110 [00:35<02:02, 70.94it/s]
 22%|██▏       | 2453/11110 [00:35<02:01, 71.06it/s]
 22%|██▏       | 2461/11110 [00:35<02:01, 71.16it/s]
 22%|██▏       | 2469/11110 [00:35<02:01, 71.27it/s]
 22%|██▏       | 2477/11110 [00:35<02:01, 71.32it/s]
 22%|██▏       | 2485/11110 [00:35<02:00, 71.34it/s]
 22%|██▏       | 2493/11110 [00:35<02:00, 71.33it/s]
 23%|██▎       | 2501/11110 [00:35<02:00, 71.23it/s]
 23%|██▎       | 2509/11110 [00:36<02:00, 71.25it/s]
 23%|██▎       | 2517/11110 [00:36<02:00, 71.19it/s]
 23%|██▎       | 2525/11110 [00:36<02:00, 71.09it/s]
 23%|██▎       | 2533/11110 [00:36<02:01, 70.87it/s]
 23%|██▎       | 2541/11110 [00:36<02:00, 70.85it/s]
 23%|██▎       | 2549/11110 [00:36<02:00, 70.91it/s]
 23%|██▎       | 2557/11110 [00:36<02:00, 70.88it/s]
 23%|██▎       | 2565/11110 [00:36<02:00, 70.96it/s]
 23%|██▎       | 2573/11110 [00:36<02:00, 71.03it/s]
 23%|██▎       | 2581/11110 [00:37<01:59, 71.15it/s]
 23%|██▎       | 2589/11110 [00:37<02:00, 70.90it/s]
 23%|██▎       | 2597/11110 [00:37<02:00, 70.93it/s]
 23%|██▎       | 2605/11110 [00:37<01:59, 71.01it/s]
 24%|██▎       | 2613/11110 [00:37<01:59, 71.14it/s]
 24%|██▎       | 2621/11110 [00:37<01:59, 71.19it/s]
 24%|██▎       | 2629/11110 [00:37<01:59, 71.22it/s]
 24%|██▎       | 2637/11110 [00:37<01:58, 71.22it/s]
 24%|██▍       | 2645/11110 [00:37<01:59, 71.11it/s]
 24%|██▍       | 2653/11110 [00:38<01:58, 71.18it/s]
 24%|██▍       | 2661/11110 [00:38<01:58, 71.14it/s]
 24%|██▍       | 2669/11110 [00:38<01:58, 71.19it/s]
 24%|██▍       | 2677/11110 [00:38<01:58, 71.17it/s]
 24%|██▍       | 2685/11110 [00:38<01:58, 71.25it/s]
 24%|██▍       | 2693/11110 [00:38<01:58, 71.24it/s]
 24%|██▍       | 2701/11110 [00:38<01:59, 70.50it/s]
 24%|██▍       | 2709/11110 [00:38<01:59, 70.51it/s]
 24%|██▍       | 2717/11110 [00:38<01:59, 70.50it/s]
 25%|██▍       | 2725/11110 [00:39<01:59, 70.12it/s]
 25%|██▍       | 2733/11110 [00:39<01:58, 70.46it/s]
 25%|██▍       | 2741/11110 [00:39<01:58, 70.82it/s]
 25%|██▍       | 2749/11110 [00:39<01:58, 70.66it/s]
 25%|██▍       | 2757/11110 [00:39<01:58, 70.77it/s]
 25%|██▍       | 2765/11110 [00:39<01:57, 70.96it/s]
 25%|██▍       | 2773/11110 [00:39<01:57, 71.09it/s]
 25%|██▌       | 2781/11110 [00:39<01:57, 70.99it/s]
 25%|██▌       | 2789/11110 [00:39<01:57, 71.00it/s]
 25%|██▌       | 2797/11110 [00:40<01:57, 71.05it/s]
 25%|██▌       | 2805/11110 [00:40<01:56, 71.15it/s]
 25%|██▌       | 2813/11110 [00:40<01:56, 71.04it/s]
 25%|██▌       | 2821/11110 [00:40<01:56, 71.17it/s]
 25%|██▌       | 2829/11110 [00:40<01:56, 71.20it/s]
 26%|██▌       | 2837/11110 [00:40<01:56, 71.14it/s]
 26%|██▌       | 2845/11110 [00:40<01:56, 71.25it/s]
 26%|██▌       | 2853/11110 [00:40<01:56, 71.12it/s]
 26%|██▌       | 2861/11110 [00:40<01:55, 71.18it/s]
 26%|██▌       | 2869/11110 [00:41<01:55, 71.20it/s]
 26%|██▌       | 2877/11110 [00:41<01:55, 71.17it/s]
 26%|██▌       | 2885/11110 [00:41<01:55, 71.23it/s]
 26%|██▌       | 2893/11110 [00:41<01:55, 71.23it/s]
 26%|██▌       | 2901/11110 [00:41<01:55, 71.33it/s]
 26%|██▌       | 2909/11110 [00:41<01:55, 70.79it/s]
 26%|██▋       | 2917/11110 [00:41<01:55, 70.79it/s]
 26%|██▋       | 2925/11110 [00:41<01:55, 70.81it/s]
 26%|██▋       | 2933/11110 [00:42<01:55, 70.99it/s]
 26%|██▋       | 2941/11110 [00:42<01:55, 70.95it/s]
 27%|██▋       | 2949/11110 [00:42<01:54, 71.07it/s]
 27%|██▋       | 2957/11110 [00:42<01:54, 71.17it/s]
 27%|██▋       | 2965/11110 [00:42<01:54, 71.22it/s]
 27%|██▋       | 2973/11110 [00:42<01:54, 71.24it/s]
 27%|██▋       | 2981/11110 [00:42<01:54, 71.23it/s]
 27%|██▋       | 2989/11110 [00:42<01:54, 71.23it/s]
 27%|██▋       | 2997/11110 [00:42<01:54, 71.10it/s]
 27%|██▋       | 3005/11110 [00:43<01:53, 71.19it/s]
 27%|██▋       | 3013/11110 [00:43<01:53, 71.04it/s]
 27%|██▋       | 3021/11110 [00:43<01:53, 71.13it/s]
 27%|██▋       | 3029/11110 [00:43<01:53, 71.16it/s]
 27%|██▋       | 3037/11110 [00:43<01:53, 71.25it/s]
 27%|██▋       | 3045/11110 [00:43<01:53, 71.27it/s]
 27%|██▋       | 3053/11110 [00:43<01:53, 71.18it/s]
 28%|██▊       | 3061/11110 [00:43<01:52, 71.24it/s]
 28%|██▊       | 3069/11110 [00:43<01:53, 70.81it/s]
 28%|██▊       | 3077/11110 [00:44<01:53, 70.77it/s]
 28%|██▊       | 3085/11110 [00:44<01:53, 70.75it/s]
 28%|██▊       | 3093/11110 [00:44<01:53, 70.87it/s]
 28%|██▊       | 3101/11110 [00:44<01:53, 70.84it/s]
 28%|██▊       | 3109/11110 [00:44<01:52, 70.86it/s]
 28%|██▊       | 3117/11110 [00:44<01:52, 70.90it/s]
 28%|██▊       | 3125/11110 [00:44<01:52, 70.90it/s]
 28%|██▊       | 3133/11110 [00:44<01:52, 70.84it/s]
 28%|██▊       | 3141/11110 [00:44<01:52, 70.70it/s]
 28%|██▊       | 3149/11110 [00:45<01:53, 70.14it/s]
 28%|██▊       | 3157/11110 [00:45<01:53, 70.28it/s]
 28%|██▊       | 3165/11110 [00:45<01:52, 70.40it/s]
 29%|██▊       | 3173/11110 [00:45<01:52, 70.58it/s]
 29%|██▊       | 3181/11110 [00:45<01:52, 70.70it/s]
 29%|██▊       | 3189/11110 [00:45<01:52, 70.68it/s]
 29%|██▉       | 3197/11110 [00:45<01:51, 70.74it/s]
 29%|██▉       | 3205/11110 [00:45<01:51, 70.85it/s]
 29%|██▉       | 3213/11110 [00:45<01:51, 70.76it/s]
 29%|██▉       | 3221/11110 [00:46<01:51, 70.78it/s]
 29%|██▉       | 3229/11110 [00:46<01:51, 70.46it/s]
 29%|██▉       | 3237/11110 [00:46<01:51, 70.41it/s]
 29%|██▉       | 3245/11110 [00:46<01:51, 70.46it/s]
 29%|██▉       | 3253/11110 [00:46<01:51, 70.47it/s]
 29%|██▉       | 3261/11110 [00:46<01:51, 70.57it/s]
 29%|██▉       | 3269/11110 [00:46<01:51, 70.59it/s]
 29%|██▉       | 3277/11110 [00:46<01:51, 70.29it/s]
 30%|██▉       | 3285/11110 [00:46<01:51, 70.35it/s]
 30%|██▉       | 3293/11110 [00:47<01:51, 70.32it/s]
 30%|██▉       | 3301/11110 [00:47<01:50, 70.45it/s]
